!SESSION 2018-02-27 20:55:30.973 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.7.0_15
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\java project\.metadata\.bak_3.log
Created Time: 2018-02-27 21:48:03.671

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2018-02-27 21:48:03.672
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:90)
	at org.eclipse.epp.logging.aeri.core.SystemControl.executeHandler(SystemControl.java:103)
	at org.eclipse.epp.logging.aeri.core.SystemControl.isActive(SystemControl.java:65)
	at org.eclipse.epp.logging.aeri.core.util.LogListener.logging(LogListener.java:45)
	at org.eclipse.core.internal.runtime.RuntimeLog.logToListeners(RuntimeLog.java:161)
	at org.eclipse.core.internal.runtime.PlatformLogWriter.logged(PlatformLogWriter.java:103)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.safeLogged(ExtendedLogReaderServiceFactory.java:88)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.logPrivileged(ExtendedLogReaderServiceFactory.java:217)
	at org.eclipse.osgi.internal.log.ExtendedLogReaderServiceFactory.log(ExtendedLogReaderServiceFactory.java:189)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceFactory.log(ExtendedLogServiceFactory.java:65)
	at org.eclipse.osgi.internal.log.ExtendedLogServiceImpl.log(ExtendedLogServiceImpl.java:87)
	at org.eclipse.osgi.internal.log.LoggerImpl.log(LoggerImpl.java:54)
	at org.eclipse.core.internal.runtime.Log.log(Log.java:65)
	at org.eclipse.epp.logging.aeri.core.util.Logs.log(Logs.java:142)
	at org.eclipse.epp.logging.aeri.core.SystemControl.isActive(SystemControl.java:75)
	at org.eclipse.epp.logging.aeri.core.util.LogListener.logging(LogListener.java:45)
